	Run	SortedStrain	project	condition	reference_condition	BioProject	TaxID	ReleaseDate	LoadDate	spots	bases	spots_with_mates	avgLength	size_MB	AssemblyName	download_path	LibraryName	LibraryStrategy	LibrarySelection	LibrarySource	LibraryLayout	InsertSize	InsertDev	Platform	Model	SRAStudy	Study_Pubmed_id	Unnamed: 26	Sample	BioSample	SampleType	Unnamed: 30	ScientificName	SampleName	g1k_pop_code	source	g1k_analysis_group	Subject_ID	Sex	Disease	Tumor	Affection_Status	Analyte_Type	Histological_Type	Body_Site	CenterName	Submission	dbgap_study_accession	Consent	RunHash	ReadHash	R1	R2	passed_fastqc	passed_reads_mapped_to_CDS	passed_global_correlation	skip
ERX2826862	DRR084259	HG001	574312	574312_0	574312_0	PRJDB5479	1280	2019-01-18 16:30:20	2019-01-18 16:31:22	24073797	866656692	0	36	629		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/DRR000/084/DRR084259/DRR084259.sralite.1	1_RN4220-1-RNAseq	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	Illumina HiSeq 2500	DRP004747			DRS086253	SAMD00071757	simple		Staphylococcus aureus	SAMD00071757							no					UT_GSPS	DRA005493		public	69797B56C7226BE4D8C02A8AD3E91EEA	A522A281177112883E453D297DEA609F			TRUE	TRUE	TRUE	
ERX2826863	DRR084260	HG001	574312	574312_11	574312_0	PRJDB5479	1280	2019-01-18 16:30:20	2019-01-18 16:32:13	20841672	750300192	0	36	542		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/DRR000/084/DRR084260/DRR084260.sralite.1	2_RN4220-2-RNAseq	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	Illumina HiSeq 2500	DRP004747			DRS086254	SAMD00071758	simple		Staphylococcus aureus	SAMD00071758							no					UT_GSPS	DRA005493		public	B29BCF8E2E6CA207B96DE183FED55240	5FB98589C299944F785BC229F99525F0			TRUE	TRUE	TRUE	
ERX2826864	DRR084261	HG001	574312	574312_12	574312_0	PRJDB5479	1280	2019-01-18 16:30:20	2019-01-18 16:31:52	35553662	1279931832	0	36	927		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/DRR000/084/DRR084261/DRR084261.sralite.1	3_RN4220-3-RNAseq	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	Illumina HiSeq 2500	DRP004747			DRS086255	SAMD00071759	simple		Staphylococcus aureus	SAMD00071759							no					UT_GSPS	DRA005493		public	82B66356ACA2779980ACC613173CC80C	F6BC964232E4CF153E5EC2238BAB44F0			TRUE	TRUE	TRUE	
ERX2826865	DRR084262	HG001	574312	574312_13	574312_0	PRJDB5479	1280	2019-01-18 16:30:20	2019-01-18 16:31:45	15933822	573617592	0	36	417		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/DRR000/084/DRR084262/DRR084262.sralite.1	4_DcvfE-1-RNAseq	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	Illumina HiSeq 2500	DRP004747			DRS086256	SAMD00071760	simple		Staphylococcus aureus	SAMD00071760							no					UT_GSPS	DRA005493		public	1B57268C1A3178A404EC23FB71AE127A	1B3B69EC14A454C7D3E14C0D29CE8B5A			TRUE	TRUE	TRUE	
ERX2826866	DRR084263	HG001	574312	574312_14	574312_0	PRJDB5479	1280	2019-01-18 16:30:20	2019-01-18 16:31:52	30638434	1102983624	0	36	799		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/DRR000/084/DRR084263/DRR084263.sralite.1	5_DcvfE-2-RNAseq	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	Illumina HiSeq 2500	DRP004747			DRS086257	SAMD00071761	simple		Staphylococcus aureus	SAMD00071761							no					UT_GSPS	DRA005493		public	81163E8436CB2F2F282F0F589D5BAA12	7116DBC2E59DB778C591F0D3E11DE036			TRUE	TRUE	TRUE	
ERX2826867	DRR084264	HG001	574312	574312_01	574312_0	PRJDB5479	1280	2019-01-18 16:30:20	2019-01-18 16:31:50	22656098	815619528	0	36	589		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/DRR000/084/DRR084264/DRR084264.sralite.1	6_DcvfE-3-RNAseq	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	Illumina HiSeq 2500	DRP004747			DRS086258	SAMD00071762	simple		Staphylococcus aureus	SAMD00071762							no					UT_GSPS	DRA005493		public	F5D2A983F7C4335E1FF5F3A9290AFFD4	0796640AD09B133EB0EE4517169F2AD0			TRUE	TRUE	TRUE	
ERX2826868	DRR084265	HG001	574312	574312_02	574312_0	PRJDB5479	1280	2019-01-18 16:30:20	2019-01-18 16:31:30	32478843	1169238348	0	36	846		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/DRR000/084/DRR084265/DRR084265.sralite.1	7_DcvfE_pE-1-RNAseq	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	Illumina HiSeq 2500	DRP004747			DRS086259	SAMD00071763	simple		Staphylococcus aureus	SAMD00071763							no					UT_GSPS	DRA005493		public	5B97B38F866CFB55240BB0FD738EF24D	6EE9630C4566CC52D91A6D33CE92ACE7			TRUE	TRUE	TRUE	
ERX2826869	DRR084266	HG001	574312	574312_03	574312_0	PRJDB5479	1280	2019-01-18 16:30:20	2019-01-18 16:31:25	11782840	424182240	0	36	307		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/DRR000/084/DRR084266/DRR084266.sralite.1	8_DcvfE_pE-2-RNAseq	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	Illumina HiSeq 2500	DRP004747			DRS086260	SAMD00071764	simple		Staphylococcus aureus	SAMD00071764							no					UT_GSPS	DRA005493		public	EBF77E3496F9C408DDB8BA5CFA6C6793	6443165BDC9B6F3DF53C4B699A66DA38			TRUE	TRUE	TRUE	
ERX2826870	DRR084267	HG001	574312	574312_04	574312_0	PRJDB5479	1280	2019-01-18 16:30:20	2019-01-18 16:31:53	23993238	863756568	0	36	625		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/DRR000/084/DRR084267/DRR084267.sralite.1	9_DcvfE_pE-3-RNAseq	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	Illumina HiSeq 2500	DRP004747			DRS086261	SAMD00071765	simple		Staphylococcus aureus	SAMD00071765							no					UT_GSPS	DRA005493		public	1C6B158582843A2579ECFD610F4050A8	6D5355079C4861FABECBE752A130A0C7			TRUE	TRUE	TRUE	
ERX4581838	DRR084268	HG003 (NCTC8325 der.)	703888	703888_0	703888_0	PRJDB5480	1280	2019-01-18 13:27:39	2019-01-18 13:38:17	20874499	751481964	0	36	545		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/DRR000/084/DRR084268/DRR084268.sralite.1	10_MW2-1-RNAseq	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	Illumina HiSeq 2500	DRP004744			DRS086068	SAMD00073682	simple		Staphylococcus aureus	SAMD00073682							no					UT_GSPS	DRA005494		public	5ABAE0C6C6ECD01DC336E6EF9CC7EE43	4A8424E0D7A37A6E02DF8F8DB8E7F884			TRUE	TRUE	TRUE	
