	Run	SortedStrain	project	condition	reference_condition	BioProject	TaxID	ReleaseDate	LoadDate	spots	bases	spots_with_mates	avgLength	size_MB	AssemblyName	download_path	LibraryName	LibraryStrategy	LibrarySelection	LibrarySource	LibraryLayout	InsertSize	InsertDev	Platform	Model	SRAStudy	Study_Pubmed_id	Unnamed: 26	Sample	BioSample	SampleType	Unnamed: 30	ScientificName	SampleName	g1k_pop_code	source	g1k_analysis_group	Subject_ID	Sex	Disease	Tumor	Affection_Status	Analyte_Type	Histological_Type	Body_Site	CenterName	Submission	dbgap_study_accession	Consent	RunHash	ReadHash	R1	R2	passed_fastqc	passed_reads_mapped_to_CDS	passed_global_correlation	skip	full_name	passed_replicate_correlations
ERX4581842	DRR084272	HG003 (NCTC8325 der.)	p703888	703888_0	703888_0	PRJDB5480	1280	2019-01-18 13:27:39	2019-01-18 13:36:26	17923137	645232932	0	36	523		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/DRR000/084/DRR084272/DRR084272.sralite.1	14_MW2-2-RNAseq	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0.0	ILLUMINA	Illumina HiSeq 2500	DRP004744			DRS086072	SAMD00073686	simple		Staphylococcus aureus	SAMD00073686							no					UT_GSPS	DRA005494		public	2A8EF31F7AD44D7E91D28AF107C5C004	3C1E0B6C8FB3599A1AC249DD45477440			True	True	True		p703888:703888_0	True
ERX4581846	DRR084276	HG003 (NCTC8325 der.)	p703888	703888_0	703888_0	PRJDB5480	1280	2019-01-18 13:27:39	2019-01-18 13:36:13	20193736	726974496	0	36	585		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/DRR000/084/DRR084276/DRR084276.sralite.1	18_MW2-3-RNAseq	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0.0	ILLUMINA	Illumina HiSeq 2500	DRP004744			DRS086076	SAMD00073690	simple		Staphylococcus aureus	SAMD00073690							no					UT_GSPS	DRA005494		public	9DEE5927609E25828F1AC7A522C139AC	0F2AD4AFB91808337668191808D2730D			True	True	True		p703888:703888_0	True
ERX4581839	DRR084269	HG003 (NCTC8325 der.)	p703888	703888_1	703888_0	PRJDB5480	1280	2019-01-18 13:27:39	2019-01-18 13:35:32	16338302	588178872	0	36	389		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/DRR000/084/DRR084269/DRR084269.sralite.1	11_MW2_F-1-RNAseq	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0.0	ILLUMINA	Illumina HiSeq 2500	DRP004744			DRS086069	SAMD00073683	simple		Staphylococcus aureus	SAMD00073683							no					UT_GSPS	DRA005494		public	84DADBE86C764EECD0FFAC7B56DC5008	F91F934DFE1A579EA0F4C125846E97F2			True	True	True		p703888:703888_1	True
ERX4581843	DRR084273	HG003 (NCTC8325 der.)	p703888	703888_1	703888_0	PRJDB5480	1280	2019-01-18 13:27:39	2019-01-18 13:38:21	22855636	822802896	0	36	663		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/DRR000/084/DRR084273/DRR084273.sralite.1	15_MW2_F-2-RNAseq	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0.0	ILLUMINA	Illumina HiSeq 2500	DRP004744			DRS086073	SAMD00073687	simple		Staphylococcus aureus	SAMD00073687							no					UT_GSPS	DRA005494		public	6FAE4A71E4B162F18481A0196735AB58	A7705D907CD81FB1B981564677697BD7			True	True	True		p703888:703888_1	True
ERX4581847	DRR084277	HG003 (NCTC8325 der.)	p703888	703888_1	703888_0	PRJDB5480	1280	2019-01-18 13:27:39	2019-01-18 13:33:47	21012879	756463644	0	36	504		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/DRR000/084/DRR084277/DRR084277.sralite.1	19_MW2_F-3-RNAseq	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0.0	ILLUMINA	Illumina HiSeq 2500	DRP004744			DRS086077	SAMD00073691	simple		Staphylococcus aureus	SAMD00073691							no					UT_GSPS	DRA005494		public	4C26F6F8E6CC8B730F7A9C5CEA80DEF6	70107DE20BE11FA6D1E3927A7073199D			True	True	True		p703888:703888_1	True
ERX4581840	DRR084270	HG003 (NCTC8325 der.)	p703888	703888_2	703888_0	PRJDB5480	1280	2019-01-18 13:27:39	2019-01-18 13:35:22	16943706	609973416	0	36	405		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/DRR000/084/DRR084270/DRR084270.sralite.1	12_USA300-1-RNAseq	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0.0	ILLUMINA	Illumina HiSeq 2500	DRP004744			DRS086070	SAMD00073684	simple		Staphylococcus aureus	SAMD00073684							no					UT_GSPS	DRA005494		public	9F4788349D7A6D44F68AE90336449F33	7B34BCC9F2BB503647BA78516CD2B872			True	True	True		p703888:703888_2	True
ERX4581848	DRR084278	HG003 (NCTC8325 der.)	p703888	703888_2	703888_0	PRJDB5480	1280	2019-01-18 13:27:39	2019-01-18 13:36:46	16163409	581882724	0	36	387		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/DRR000/084/DRR084278/DRR084278.sralite.1	20_USA300-3-RNAseq	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0.0	ILLUMINA	Illumina HiSeq 2500	DRP004744			DRS086078	SAMD00073692	simple		Staphylococcus aureus	SAMD00073692							no					UT_GSPS	DRA005494		public	19311E515F8855DB404ED527DD549FA5	76B41ABB0581095A5AF5AB463B4F2527			True	True	True		p703888:703888_2	True
ERX4581841	DRR084271	HG003 (NCTC8325 der.)	p703888	703888_3	703888_0	PRJDB5480	1280	2019-01-18 13:27:39	2019-01-18 13:32:41	49374756	1777491216	0	36	1434		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/DRR000/084/DRR084271/DRR084271.sralite.1	13_USA300_F-1-RNAseq	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0.0	ILLUMINA	Illumina HiSeq 2500	DRP004744			DRS086071	SAMD00073685	simple		Staphylococcus aureus	SAMD00073685							no					UT_GSPS	DRA005494		public	5DF78F0AEE065275ED835D22EC7B6AB0	AA3190EA3E5A1F4AC1E38F86B5240DB6			True	True	True		p703888:703888_3	True
ERX4581845	DRR084275	HG003 (NCTC8325 der.)	p703888	703888_3	703888_0	PRJDB5480	1280	2019-01-18 13:27:39	2019-01-18 13:35:43	16691066	600878376	0	36	483		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/DRR000/084/DRR084275/DRR084275.sralite.1	17_USA300_F-2-RNAseq	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0.0	ILLUMINA	Illumina HiSeq 2500	DRP004744			DRS086075	SAMD00073689	simple		Staphylococcus aureus	SAMD00073689							no					UT_GSPS	DRA005494		public	B089D4AFA855A7378F0FF3C247A1CEC1	1398EAFE25E0BD16185A0205EAA4FACB			True	True	True		p703888:703888_3	True
ERX4581850	DRR084280	HG003 (NCTC8325 der.)	p703888	703888_4	703888_0	PRJDB5480	1280	2019-01-18 13:27:39	2019-01-18 13:37:31	18674602	672285672	0	36	474		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/DRR000/084/DRR084280/DRR084280.sralite.1	22_plnt-1-RNAseq	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0.0	ILLUMINA	Illumina HiSeq 2500	DRP004744			DRS086080	SAMD00073694	simple		Staphylococcus aureus	SAMD00073694							no					UT_GSPS	DRA005494		public	B25B2FE3DF6B88B72A86DF92701B2082	3F5BEEBAF855B2B5B64FF532EF55B7FE			True	True	True		p703888:703888_4	True
